Grammar: DataElement 6.0
Namespace: fhir.testscript.variable
Description: "Fhir TestScript.variable definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: VariableGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TestScript.variable"                                                                                      // ConvertFhirClass.cs:133
Property: fhir.testscript.variable.Name 1..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.testscript.variable.DefaultValue 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.testscript.variable.Description 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.testscript.variable.Expression 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.testscript.variable.HeaderField 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.testscript.variable.Hint 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.testscript.variable.Path 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.testscript.variable.SourceId 0..1                                                                                            // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.variable.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.variable.defaultValue
Element: DefaultValue                                                                                                                       // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.variable.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.variable.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.variable.headerField
Element: HeaderField                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.variable.hint
Element: Hint                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.variable.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.variable.sourceId
Element: SourceId                                                                                                                           // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
