Grammar: DataElement 6.0
Namespace: fhir.substancepolymer.repeat.repeatunit.degreeofpolymerisation
Description: "Fhir SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DegreeOfPolymerisationGroup                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation"                                                // ConvertFhirClass.cs:133
Property: fhir.substancepolymer.repeat.repeatunit.degreeofpolymerisation.Degree 0..1                                                        // ConvertFhirClass.cs:312
Property: fhir.substancepolymer.repeat.repeatunit.degreeofpolymerisation.Amount 0..1                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation.degree
Element: Degree                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.substanceamount.SubstanceAmount                                                                                                 // ConvertFhirClass.cs:243
