Grammar: DataElement 6.0
Namespace: fhir.operationdefinition.parameter.referencedfrom
Description: "Fhir OperationDefinition.parameter.referencedFrom definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ReferencedFromGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of OperationDefinition.parameter.referencedFrom"                                                             // ConvertFhirClass.cs:133
Property: fhir.operationdefinition.parameter.referencedfrom.Source 1..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.operationdefinition.parameter.referencedfrom.SourceId 0..1                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of OperationDefinition.parameter.referencedFrom.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of OperationDefinition.parameter.referencedFrom.sourceId
Element: SourceId                                                                                                                           // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
