Grammar: DataElement 6.0
Namespace: fhir.messagedefinition.focus
Description: "Fhir MessageDefinition.focus definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: FocusGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MessageDefinition.focus"                                                                                  // ConvertFhirClass.cs:133
Property: fhir.messagedefinition.focus.Code 1..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.messagedefinition.focus.Profile 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.messagedefinition.focus.Min 1..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.messagedefinition.focus.Max 0..1                                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageDefinition.focus.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageDefinition.focus.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageDefinition.focus.min
Element: Min                                                                                                                                // ConvertFhirClass.cs:209
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageDefinition.focus.max
Element: Max                                                                                                                                // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
