Grammar: DataElement 6.0
Namespace: fhir.measurereport.group.stratifier.stratum.population
Description: "Fhir MeasureReport.group.stratifier.stratum.population definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PopulationGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MeasureReport.group.stratifier.stratum.population"                                                        // ConvertFhirClass.cs:133
Property: fhir.measurereport.group.stratifier.stratum.population.Code 0..1                                                                  // ConvertFhirClass.cs:312
Property: fhir.measurereport.group.stratifier.stratum.population.Count 0..1                                                                 // ConvertFhirClass.cs:312
Property: fhir.measurereport.group.stratifier.stratum.population.SubjectResults 0..1                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.stratifier.stratum.population.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.stratifier.stratum.population.count
Element: Count                                                                                                                              // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.stratifier.stratum.population.subjectResults
Element: SubjectResults                                                                                                                     // ConvertFhirClass.cs:209
Value: fhir.list.List                                                                                                                       // ConvertFhirClass.cs:243
