Grammar: DataElement 6.0
Namespace: fhir.operationdefinition.overload
Description: "Fhir OperationDefinition.overload definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OverloadGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of OperationDefinition.overload"                                                                             // ConvertFhirClass.cs:129
Property: fhir.operationdefinition.overload.ParameterName 0..*                                                                              // ConvertFhirClass.cs:302
Property: fhir.operationdefinition.overload.Comment 0..1                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.overload.parameterName
Element: ParameterName                                                                                                                      // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.overload.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
