Grammar: DataElement 6.0
Namespace: fhir.elementdefinition.binding
Description: "Fhir ElementDefinition.binding definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: BindingGroup                                                                                                                         // ConvertFhirClass.cs:115
Description: "Group definition of ElementDefinition.binding"                                                                                // ConvertFhirClass.cs:129
Property: fhir.elementdefinition.binding.Strength 1..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.elementdefinition.binding.Description 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.elementdefinition.binding.ValueSet 0..1                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.binding.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.binding.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.binding.valueSet
Element: ValueSet                                                                                                                           // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
