Grammar: DataElement 6.0
Namespace: fhir.datatype.molecularsequence.structurevariant.outer
Description: "Fhir MolecularSequence.structureVariant.outer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: OuterGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MolecularSequence.structureVariant.outer"                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.molecularsequence.structurevariant.outer.Start 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.structurevariant.outer.End 0..1                                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.structureVariant.outer.start
Element: Start                                                                                                                              // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.structureVariant.outer.end
Element: End                                                                                                                                // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
