Grammar: DataElement 6.0
Namespace: fhir.structuremap.group.rule.dependent
Description: "Fhir StructureMap.group.rule.dependent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DependentGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of StructureMap.group.rule.dependent"                                                                        // ConvertFhirClass.cs:129
Property: fhir.structuremap.group.rule.dependent.Name 1..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.structuremap.group.rule.dependent.Variable 1..*                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.rule.dependent.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: id                                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.rule.dependent.variable
Element: Variable                                                                                                                           // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
