Grammar: DataElement 6.0
Namespace: fhir.substancenucleicacid.subunit.sugar
Description: "Fhir SubstanceNucleicAcid.subunit.sugar definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SugarGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceNucleicAcid.subunit.sugar"                                                                       // ConvertFhirClass.cs:129
Property: fhir.substancenucleicacid.subunit.sugar.Identifier 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.substancenucleicacid.subunit.sugar.Name 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.substancenucleicacid.subunit.sugar.ResidueSite 0..1                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceNucleicAcid.subunit.sugar.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceNucleicAcid.subunit.sugar.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceNucleicAcid.subunit.sugar.residueSite
Element: ResidueSite                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
