Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.rest.resource.interaction
Description: "Fhir CapabilityStatement.rest.resource.interaction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: InteractionGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CapabilityStatement.rest.resource.interaction"                                                            // ConvertFhirClass.cs:133
Property: fhir.capabilitystatement.rest.resource.interaction.Code 1..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.rest.resource.interaction.Documentation 0..1                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.resource.interaction.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.resource.interaction.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
