Grammar: DataElement 6.0
Namespace: fhir.datatype.substancenucleicacid.subunit
Description: "Fhir SubstanceNucleicAcid.subunit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SubunitGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceNucleicAcid.subunit"                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.substancenucleicacid.subunit.Subunit 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.substancenucleicacid.subunit.Sequence 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.substancenucleicacid.subunit.Length 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.substancenucleicacid.subunit.SequenceAttachment 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.substancenucleicacid.subunit.FivePrime 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.substancenucleicacid.subunit.ThreePrime 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.substancenucleicacid.subunit.linkage.LinkageGroup 0..*                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.substancenucleicacid.subunit.sugar.SugarGroup 0..*                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceNucleicAcid.subunit.subunit
Element: Subunit                                                                                                                            // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceNucleicAcid.subunit.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceNucleicAcid.subunit.length
Element: Length                                                                                                                             // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceNucleicAcid.subunit.sequenceAttachment
Element: SequenceAttachment                                                                                                                 // ConvertFhirClass.cs:178
Value: fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceNucleicAcid.subunit.fivePrime
Element: FivePrime                                                                                                                          // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceNucleicAcid.subunit.threePrime
Element: ThreePrime                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceNucleicAcid.subunit.linkage
Element: Linkage                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceNucleicAcid.subunit.sugar
Element: Sugar                                                                                                                              // ConvertFhirClass.cs:178
