Grammar: DataElement 6.0
Namespace: fhir.structuremap.group
Description: "Fhir StructureMap.group definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GroupGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of StructureMap.group"                                                                                       // ConvertFhirClass.cs:129
Property: fhir.structuremap.group.Name 1..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.structuremap.group.Extends 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.structuremap.group.TypeMode 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.structuremap.group.Documentation 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.structuremap.group.input.InputGroup 1..*                                                                                     // ConvertFhirClass.cs:302
Property: fhir.structuremap.group.rule.RuleGroup 1..*                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: id                                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.extends
Element: Extends                                                                                                                            // ConvertFhirClass.cs:202
Value: id                                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.typeMode
Element: TypeMode                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.input
Element: Input                                                                                                                              // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.group.rule
Element: Rule                                                                                                                               // ConvertFhirClass.cs:202
