Grammar: DataElement 6.0
Namespace: fhir.bundle.link
Description: "Fhir Bundle.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Bundle.link"                                                                                              // ConvertFhirClass.cs:133
Property: fhir.bundle.link.Relation 1..1                                                                                                    // ConvertFhirClass.cs:312
Property: fhir.bundle.link.Url 1..1                                                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.link.relation
Element: Relation                                                                                                                           // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.link.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
