Grammar: DataElement 6.0
Namespace: fhir.activitydefinition.participant
Description: "Fhir ActivityDefinition.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ActivityDefinition.participant"                                                                           // ConvertFhirClass.cs:129
Property: fhir.activitydefinition.participant.Type 1..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.activitydefinition.participant.Role 0..1                                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ActivityDefinition.participant.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ActivityDefinition.participant.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
