Grammar: DataElement 6.0
Namespace: fhir.datatype.graphdefinition.link
Description: "Fhir GraphDefinition.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of GraphDefinition.link"                                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.graphdefinition.link.Path 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.graphdefinition.link.SliceName 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.graphdefinition.link.Min 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.graphdefinition.link.Max 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.graphdefinition.link.Description 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.graphdefinition.link.target.TargetGroup 0..*                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of GraphDefinition.link.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of GraphDefinition.link.sliceName
Element: SliceName                                                                                                                          // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of GraphDefinition.link.min
Element: Min                                                                                                                                // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of GraphDefinition.link.max
Element: Max                                                                                                                                // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of GraphDefinition.link.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of GraphDefinition.link.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:178
