Grammar: DataElement 6.0
Namespace: fhir.datatype.researchstudy.arm
Description: "Fhir ResearchStudy.arm definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ArmGroup                                                                                                                             // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ResearchStudy.arm"                                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.researchstudy.arm.Name 1..1                                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.researchstudy.arm.Type 0..1                                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.researchstudy.arm.Description 0..1                                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchStudy.arm.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchStudy.arm.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchStudy.arm.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
