Grammar: DataElement 6.0
Namespace: fhir.devicemetric.calibration
Description: "Fhir DeviceMetric.calibration definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CalibrationGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of DeviceMetric.calibration"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.devicemetric.calibration.Type 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.devicemetric.calibration.State 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.devicemetric.calibration.Time 0..1                                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceMetric.calibration.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceMetric.calibration.state
Element: State                                                                                                                              // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceMetric.calibration.time
Element: Time                                                                                                                               // ConvertFhirClass.cs:202
Value: instant                                                                                                                              // ConvertFhirClass.cs:233
