Grammar: DataElement 6.0
Namespace: fhir.datatype.structuremap.group.rule.target.parameter
Description: "Fhir StructureMap.group.rule.target.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of StructureMap.group.rule.target.parameter"                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.structuremap.group.rule.target.parameter.ValueX 1..1                                                                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.target.parameter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
    or string                                                                                                                               // ConvertFhirClass.cs:197
    or boolean                                                                                                                              // ConvertFhirClass.cs:197
    or integer                                                                                                                              // ConvertFhirClass.cs:197
    or decimal                                                                                                                              // ConvertFhirClass.cs:197
