Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.messaging.supportedmessage
Description: "Fhir CapabilityStatement.messaging.supportedMessage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SupportedMessageGroup                                                                                                                // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CapabilityStatement.messaging.supportedMessage"                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.capabilitystatement.messaging.supportedmessage.Mode 1..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.messaging.supportedmessage.Definition 1..1                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.messaging.supportedMessage.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.messaging.supportedMessage.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
