Grammar: DataElement 6.0
Namespace: fhir.datatype.molecularsequence.variant
Description: "Fhir MolecularSequence.variant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: VariantGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MolecularSequence.variant"                                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.molecularsequence.variant.Start 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.variant.End 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.variant.ObservedAllele 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.variant.ReferenceAllele 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.variant.Cigar 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.variant.VariantPointer 0..1                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.variant.start
Element: Start                                                                                                                              // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.variant.end
Element: End                                                                                                                                // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.variant.observedAllele
Element: ObservedAllele                                                                                                                     // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.variant.referenceAllele
Element: ReferenceAllele                                                                                                                    // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.variant.cigar
Element: Cigar                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.variant.variantPointer
Element: VariantPointer                                                                                                                     // ConvertFhirClass.cs:178
Value: fhir.datatype.observation.Observation                                                                                                // ConvertFhirClass.cs:195
