Grammar: ValueSet 5.1
Namespace: breastrad

ValueSet: ChangeVS
Description: "Change value
"
    #DecreaseInCalcifications "DecreaseInCalcifications"
    #DecreasedInNumber "DecreasedInNumber"
    #DecreasedInSize "DecreasedInSize"
    #IncreaseInCalcifications "IncreaseInCalcifications"
    #IncreasedInNumber "IncreasedInNumber"
    #IncreasedInSize "IncreasedInSize"
    #LessProminent "LessProminent"
    #MoreProminent "MoreProminent"
    #New "New"
    #NoLongerSeen "NoLongerSeen"
    #NotSignificantlyChanged "NotSignificantlyChanged"
    #PartiallyRemoved "PartiallyRemoved"
    #RepresentsChange "RepresentsChange"
    #Stable "Stable"
