Grammar:        ValueSet 5.0
Namespace:      xxyyz

ValueSet:        MarginVs
Description:     Margin
Codesystem:      SNOMED = http://snomed.info/sct
    SNOMED#AngularMargin "AngularMargin"
    SNOMED#CircumscribedMargin "CircumscribedMargin"
    SNOMED#IndistinctMargin "IndistinctMargin"
    SNOMED#IntraductalExtension "IntraductalExtension"
    SNOMED#IrregularMargin "IrregularMargin"
    SNOMED#LobulatedMargin "LobulatedMargin"
    SNOMED#MacrolobulatedMargin "MacrolobulatedMargin"
    SNOMED#MicrolobulatedMargin "MicrolobulatedMargin"
    SNOMED#NonCircumscribedMargin "NonCircumscribedMargin"
    SNOMED#ObscuredMargin "ObscuredMargin"
    SNOMED#SmoothMargin "SmoothMargin"
    SNOMED#SpiculatedMargin "SpiculatedMargin"
